company,job_name,job_content,job_exp,job_require,job_welfare,job_contact,URL,Linux,Python,MySQL,MongoDB,R,ETL,Docker,Tableau,PowerBI,Data Analysis,Machine Learning,AI,Kafka,Hadoop,Spark,Cloud
富甲貿易有限公司,財務會計人員,"1. 負責應收應付帳務審查與撥款作業
2. 損益月報及年報之數據分析 (與外部記帳合作)
3. 協同外部會計師事務所完成稅務申報作業
4. 製作資產負債表、现金預估表…
5. 門市盤点及季盤點
7. 執行員工薪資計算與獎金核發、勞健保加退、
8. 執行文中、人事出缺勤、ERP系統
9 總務行政、文具採買…庶務工作
10.視工作經驗薪水可另議",工作經驗:不拘,接受身分:,,聯絡人:郭先生0972250235email:,https://www.104.com.tw/job/ajax/content/7yuj1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
垣展企業有限公司,國外業務開發(熟日文&英文),"＊	開發國外新客戶，開拓海外市場，實現業績目標。	
＊	操作電商平台（Alibaba, 台灣經貿網）、熟悉關鍵字行銷及EDM企劃及撰寫。
＊	蒐集市場/產品/客戶資料及情報，訂定行銷業務計劃。
＊	熟悉進出口三角貿易，接單、下單給廠商、出口單據製作等。
＊	參加國際性展覽及規劃展品、行銷、運輸相關事宜。
＊	主管交辦事項。

",工作經驗:3年以上,接受身分:,"◆ 獎金/禮品類
  ＊年終獎金
  ＊三節獎金
  ＊尾牙禮品
  ＊尾牙餐敘
◆ 保險類
    ＊海外差旅平安保險
◆ 制度類
   ＊開發績效獎金
   ＊業績目標獎金
◆ 補助類 
   ＊結婚禮金
   ＊員工進修補助
   ＊健康檢查補助",聯絡人:廖苑君email:,https://www.104.com.tw/job/ajax/content/7yghy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美商勞倫斯科技股份有限公司台灣分公司,UI UX Designer 使用者介面與經驗設計,"As a UI UX Designer at RTL, you will...

1. identify and understand problems and gaps within our about-to-launch product, IDA, a data analytics platform.
2. independently come up with innovative and well-thought-out concepts that not only address user needs but also are intuitive to use.
3. turn innovative concepts into beautiful mockups and interactive prototypes. Preferably, you are highly experience in the wireframe tool - Figma.
4. work closely with developers to ensure your designs are implemented with excellent user experience.
5. work closely with designer as thought partner to create an innovative, intuitive, and consistent user experience and user interface for IDA.
6. along with designer, consolidate a consistent UI framework. Preferably, you are strong at UI and visual design and have experience in coming up with a Design System in Figma from scratch.
7. articulate clearly in English your design concepts and discuss closely with various team members. 
8. start work at 4am (winter time starting at 5am) in order to collaborate with team members in the US. Total work hour is 8 hours per day. You will work from home starting at 4am and work at the office from 8am.

身為RTL的使用者介面與經驗設計，您將會
1.找出並深入了解 RTL 的新產品IDA（數據分析平台）上的設計問題與使用者需求。
2.獨立思考並提出創新且經過深思熟慮的設計概念，這些概念不僅滿足用戶需求，而且是非常直覺性的。
3.將設計概念轉化為高保真模型(high fidelity mockups) 與可互動的原型 (interactive prototypes)。並且，你對線框圖工具Figma有豐富的經驗。
4.與開發人員緊密合作，確保你的設計被完整的實現並有出色的用戶體驗。
5.與我們的設計師緊密合作，為IDA創建創新，直觀，一致的用戶體驗和用戶界面。
6.與設計師合作，創建一致的UI框架。UI和視覺設計是你的強項，並且具有在Figma中提出設計系統 (Design System) 的經驗。
7.用英語清楚地表達你的設計概念，並與各個團隊成員進行密切討論。
8.早上4點開始工作（冬季時間從早上5點開始），以便與美國團隊成員進行協作。總工作時間為每天8小時。前半段在家上班，後半段進公司上班。",工作經驗:1年以上,接受身分:應屆畢業生、外籍人士、原住民、二度就業,"1.高於業界的月薪，固定13個月以上的年薪
2.優質工作環境, 第一年即享有10天特休假
3.週休二日
4.卓越技術貢獻獎勵
5.資深人員表揚
6.優於勞基法的特休假
7.三節禮品及生日賀禮
8.最新技術的輔導及深造輔助
9.豐富多元的福利活動
10.便捷的工作地點 
11.素質優良的同儕環境, 國際化職場環境","聯絡人:Christina Tangemail:[email],[email],[email]",https://www.104.com.tw/job/ajax/content/76mft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
神來也麻將_慧邦科技股份有限公司,MK 數位行銷專員,"負責一款神來也遊戲的海內外市場行銷推廣，達成產品行銷KPI，驅動成長!

【工作內容】
1. 行銷策略發想：依據市場變化與產品生命週期，規劃產品成長行銷策略，跨部門合作執行
2. 數位廣告優化：FB、Google等廣告投放，熟悉成效型(安裝優化/ROAS), 曝光型不同任務的媒體投放, 並能依KPI進行數據分析，優化成效
3. 素材創意發想：Youtube影音廣告腳本發想，並與影音團隊討論製作廣告
4. 市場調查執行：研究市場趨勢，了解玩家樣貌與行為
5. 行銷活動規劃：規劃線上線下行銷Campaign，包含尋找合適KOL/KOC/網紅/Youtuber合作、經營社群、線下活動等

【加分特質】
1. Experienced Advertiser，有廣告投手相關經驗佳
2. Curious Marketer，對流行時事與消費者感興趣，也喜歡從數據中找出大家不知道的訊息
3. Team Player，樂於與不同人合作，一起讓更多玩家認識神來也遊戲
4. Game Fanatic，愛麻將、撲克、桌遊、老虎機遊戲佳，精通規則的遊戲大師更好

【Gamesofa行銷禮包】
1. 首月完整訓練，由行銷、數據團隊專屬Mentor手把手帶你認識遊戲行銷的世界，讓你成為全方位行銷大師
 - 網路媒體進階操作
 - 媒體成效數據分析
 - 廣告創意發想
 - 遊戲數據分析

2. 不定期公司教育訓練及部門讀書會
 - 工作技能培養：文案課、簡報課、溝通課
 - 內部課程交流：廣告證照、媒體Guide Book、問題解決力等，網路課程資源及經驗交流
 - 外部訓練補助：英文課程補助、讀書會書籍補助

3. 進階專案執行時更將學會：市場策略規劃、專案管理、跨部門溝通

【關於Gamesofa行銷團隊】
1. 團隊氛圍：風氣活潑、和樂融洽，接受任何新想法激盪，更喜歡玩在一起
2. 組織扁平：溝通順暢有效率，新點子不用透過層層組織上傳
3. 追求成長：行銷世界變動快速，同仁們都熱愛學習與吸收新知，在這裡上班不無聊
3. 工作獨立：手握行銷預算讓你直接在市場中實戰投放，你不是執行任務的機器人，而是規劃執行的大腦

Gamesofa為台灣首屈一指棋牌類遊戲公司，主要經營台港澳、東南亞、美國市場，企劃、研發、行銷推廣皆由同仁一手包辦！
若你對於手遊行銷方式有豐富的想法、或鑽研目標市場提出自己的insight，馬上投遞履歷加入「沙發人」的行列，發揮行銷專業吧！

★想要更加了解慧邦科技嗎？歡迎到gamesofa careers看看！
https://www.facebook.com/GamesofaCareers/

【備註：薪資將依個人學、經歷核薪但不會低於提供範圍之下限】",工作經驗:1年以上,接受身分:,"熱情有幹勁的員工是我們最大的資產！
我們重視工作與生活平衡，2022年更是榮獲勞動部【工作生活平衡獎-彈性工作組】的肯定
歡迎加入優質的職場環境，跟著我們一起學習成長~~

【美好的辦公生活】
◆ 交通便利 - 捷運古亭站出口5秒內抵達 ，不怕日曬雨淋
◆ Mini bar - 無限量供應現煮/手沖咖啡、飲料、零食
◆ 娛樂區 - 飛鏢機 / PS4 / VR虛擬實境/Switch
◆ 明亮的辦公環境與休息區
◆ 放鬆室 - OSIM 按摩椅

【Gamesofa 顧生活】
◆ 保證年薪14個月
◆ 全薪病假15天
◆ 彈性上下班 & 週休二日
◆ 一週一天自由選擇工作場所
◆ 每日工時7小時(09:30-18:00)，午休90分鐘(12:00-13:30)
◆ 員工免費團體保險
◆ 行動上網吃到飽補助 & 運動補助
◆ 婚喪喜慶禮金
◆ 員工每年免費優質健檢 & 眼睛健檢補助
◆ 職護臨場諮詢服務 & 醫師提供一對一駐診 & 健康講座
◆ 員工協助方案 (EAP): 提供免費專業心理諮詢服務
◆ 哺乳室、寶寶禮盒、育兒津貼
◆ 免費肩頸按摩服務

【Gamesofa 學不完】
◆ 專業教育訓練：內部訓練(新人訓練、在職訓練)、外部訓練(可依自己職務需求量身訂做)
◆ 商業英語學習課程
◆ 多益報名費補助 & 獎勵金

【Gamesofa 玩很大】
◆ 生日假
◆ 部門聚餐
◆ 春酒buffet & 尾牙派對(抽獎)
◆ 秋遊免費攜伴參加
◆ 聖誕趴交換禮物
◆ 每年免費海外員工旅遊
   - 2011 峇里島 ClubMed
   - 2012 北海道滑雪
   - 2013 日本京都 / 大阪 / 神戶
   - 2014 關島
   - 2015 新加坡 / 民丹島 ClubMed
   - 2016 杜拜 / 北海道
   - 2017 長灘島 / 北海道
   - 2018 澳洲雪梨 / 沙巴
   - 2019 帛琉 / 名古屋
   - 2020 因應COVID-19疫情改發全額員旅獎金
   - 2021 因應COVID-19疫情改辦國內員旅
   - 2022 因應COVID-19疫情改辦國內員旅",聯絡人:HR Teamemail:,https://www.104.com.tw/job/ajax/content/7gwpr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
銀鐸實業有限公司,臨床暨市場專員(北區) Clinical and Marketing Specialist,"- To work with physician, radiologist, nurse and all clinical technicians to optimize user-experiences.
- Help users establish confidence in device maneuvers. 
- Establish annual marketing plans.
- Help process documents for samples.



",工作經驗:2年以上,接受身分:,"•  Bonus (if applicable)
•  Vacation and a variety of leave benefits
•  Training and education opportunities
•  Free health check-up
•  Free soft drinks 
     
•  健全的薪資福利制度
•  勞保、健保、勞工退休金（公司依法提撥6%）及團保福利
•  一例一休、特休、女性同仁生理假及男性同仁陪產假與陪產檢假 
•  優於勞基法之公司休假日、捐血假
•  完善的教育訓練計劃及員工職涯規劃（產品專業知識課程）
•  形象建立/Office/報告技能/領導力發展等軟性課程
•  語文課程 (每年兩季）
•  健康檢查
•  婚喪喜慶補助
•  育兒津貼
•  藝文活動補貼
•  不定期團康活動
•  員工旅遊津貼及聚餐、尾牙
•  軟性飲料/零食供應 (全台辦公室)",聯絡人:林小姐email:,https://www.104.com.tw/job/ajax/content/5hy1j,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鑫強科技有限公司,【績效獎金業界最高！歡迎社會新鮮人挑戰！】 線上遊戲推廣人員 ( 高額獎金制度/無經驗OK ),"✍️【工作內容】
1. 社群企劃與平台經營，每日運營( FB、IG、LINE、TIKTOK)，維持網路聲量及品質
2. 品牌社群規劃與企劃發想執行，提高曝光度/互動率，有效增加粉絲量和黏著度
3. 社群口碑操作，擅社群話題流行時事結合
4. 進行每月社群行銷運營的成效追踪，不定期社群數據分析。
5. 依公司需求，利用不同管道推廣、行銷及執行
6. 定期參加組長會議，分享推廣方法和經驗，幫助公司各推廣組共同進步

✍️【待遇】
．保障底薪32K起  未滿足月者 日薪1300/天
．高額獎金制度，努力肯花時間學習一定有成果
．兩個月轉正底薪即調至37k
．薪資制度透明化  績效工資、激勵獎金、業績提成
．完善升遷制度，有野心上進心者不怕沒地方發揮

 LINE : hank357984   私訊請表明來意

✍️【上班時間】:15:00-23:00  

✍️【休假: 】自行排休6天 、生理假1天

✍️【福利制度】：
1.完整有溫度的到職教育訓練   
2.享特休、婚假 、產假等勞基法規定之假別
3.年終獎金 、不定期的員工聚餐、旅遊
4.當個乖寶寶 上班不要睡覺 謝謝唷 

◾此工作為業務性質之工作◾
應徵前請先了解自己是否有以下特質： 
➊具抗壓性、有好的口語與文字表達能力 
➋正面、積極、主動，有禮貌、活潑 
➌外向活潑創新、擅長網路聊天、文字表達能力強 
➍抱有企圖心、想為自己爭取一份優渥的薪資
➎非誠勿擾，需長期穩定有責任感跟抗壓性的，禁時間觀念不佳跟草莓族
➏培養升遷為重，不再讓您領固定薪水，讓未來職業生涯更有展望性
➐歡迎想挑戰高薪，年輕有熱情的你加入我們的行列，一起並肩努力成長吧",工作經驗:不拘,接受身分:應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民、二度就業、中壯齡、中高齡、高齡、更生人、學生實習,"年終獎金、娛樂當工作、工作獎金、彈性上下班、休閒設施、

獎 金 類：
年節獎金、年終獎金、三節獎金、禮品、激勵獎金、績效獎金

補 助 類：
員工手機配發或補助
其 他 類：
員工在職教育訓練、良好升遷制度",聯絡人:帥哥組長email:,https://www.104.com.tw/job/ajax/content/7uojg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【企業專案招募】104未來無限整合招募中心,【年收百萬不是夢】保障底薪不倒扣+優渥獎金_電話行銷專員(高雄)【企業專案招募】,"✦✧✦安達國際人壽保險股份有限公司✦✧✦

【公司介紹】
◆ 全球最大的產物保險與意外險上市公司
◆ 總部位於瑞士蘇黎世，於全球54個國家和地區開展業務
◆ 全通路保險專家，全方位服務
◆ 嚴謹風險控管，卓越承保能力
◆ 創新數位行銷，優化客戶體驗
◆ 精準數據分析，洞悉客戶需求
◆ 全球服務據點，專業理賠服務
◆ 堅強的財務實力，標準普爾 AA 及A.M. Best A++評級

【工作內容】
1.內勤業務工作, 無需擔心日曬雨淋,透過電話高效行銷,免人脈,撥打銀行客戶名單, 提供客戶專業的保險規劃.
2.企業品牌知名度高,產品具競爭力,客戶族群廣,不設業績門檻,成交就抽佣
3.教育訓練紮實,提供業務新手最佳學習環境

【工作地點】
高雄市三民區
高雄市苓雅區
高雄市新興區",工作經驗:不拘,接受身分:,依各企業規定,聯絡人:黃小姐email:,https://www.104.com.tw/job/ajax/content/7w710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【企業專案招募】104未來無限整合招募中心,【外商福利優】幸福企業、工作不帶回家放假好輕鬆! _電話行銷專員(台北)【企業專案招募】,"✦✧✦安達國際人壽保險股份有限公司✦✧✦

【公司介紹】
◆ 全球最大的產物保險與意外險上市公司
◆ 總部位於瑞士蘇黎世，於全球54個國家和地區開展業務
◆ 全通路保險專家，全方位服務
◆ 嚴謹風險控管，卓越承保能力
◆ 創新數位行銷，優化客戶體驗
◆ 精準數據分析，洞悉客戶需求
◆ 全球服務據點，專業理賠服務
◆ 堅強的財務實力，標準普爾 AA 及A.M. Best A++評級

【工作內容】
1.內勤業務工作, 無需擔心日曬雨淋,透過電話高效行銷,免人脈,撥打銀行客戶名單, 提供客戶專業的保險規劃.
2.企業品牌知名度高,產品具競爭力,客戶族群廣,不設業績門檻,成交就抽佣
3.教育訓練紮實,提供業務新手最佳學習環境

【工作地點】
台北市中正區衡陽路",工作經驗:不拘,接受身分:,依各企業規定,聯絡人:黃小姐email:,https://www.104.com.tw/job/ajax/content/7vvjs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
普安科技股份有限公司,【總經理室】經營分析專員,"產業資訊蒐集、產品價格/成本/毛利分析
業務銷售報表編制暨分析
營運數據分析
流程改善規劃及策略執行
",工作經驗:2年以上,接受身分:,"普安科技提供具競爭性且績效導向的薪酬制度，期吸引、激勵並留任優秀員工。
多項福利措施，讓普安員工在工作與生活中保持平衡。

【獎金制度】
‧ 年節獎金: 提供在職人員端午節、中秋節各半個月月薪及農曆春節一個月月薪。其發放方式依據相關管理辦法辦理之
‧ 盈餘分紅: 每年依公司盈餘及個人績效表現配發現金紅利
‧ 年度調薪: 每年依個人績效表現調薪
‧ 人才推薦獎金
‧ 研發專利獎金

【禮金與保險】
‧生日禮金
‧生育禮金
‧婚喪喜慶
‧團體保險(含壽險、意外醫療、住院醫療等)

【生活育樂】
‧員工旅遊
‧球類競賽
‧部門聚餐
‧特約商店優惠、企業團購優惠
‧員工健康檢查、健康諮詢服務等
‧不定期舉辦各式講座與活動
",聯絡人:HRemail:,https://www.104.com.tw/job/ajax/content/7xzkd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
居禮名店_聯友企業股份有限公司,【居禮名店】品牌經理/副理,"產品：全球知名精品餐瓷品牌經營管理。
1.具百貨業零售通路活動企劃執行經驗。
2.執行品牌行銷推廣規劃、預算控管與損益評估。
3.規劃執行店櫃商品組合、擬定和執行店櫃節慶、季節陳列計劃。
4.維持商品合理庫存，透過數據分析，精準採購。
5.須每日與原廠英文email溝通及原廠來台接待、簡報。
6.本職務非管理職，需具備獨立管理及主導品牌各面向的計劃及執行，以及良好的横向溝通 
    聯繫技巧。",工作經驗:6年以上,接受身分:,"1.勞保、健保。
2.勞工退休金6%提撥,由公司負擔。
3.特休假。
4.生日禮品、秋節賀禮、結婚及生育禮金、住院慰問金、喪葬慰問金。
5.店櫃同仁滿一年發放久任獎金，辦公室後勤同仁滿一年發放年資獎勵商品。
6.年終聚餐津貼及禮品。
7.員工商品優惠折扣。
8.每年皆依經營績效提撥年終獎金。
9.營業人員保障薪資制度。
10.教育訓練。",聯絡人:人資行政部email:[email],https://www.104.com.tw/job/ajax/content/6lpmg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
智庫驅動股份有限公司,資料分析師,"1. 與客戶進行需求訪談，釐清分析目標，發想解決方案，並撰寫相關程式完成資料科學專案
2. 預測模型系統維運與障礙排除
3. 資料分析相關工作坊內容規劃，並擔任講師或課程助教
4. 專案之技術規格文件撰寫與簡報製作
5. 其他主管交辦事務",工作經驗:不拘,接受身分:應屆畢業生,"年資滿一年，保障兩個月年終
端午、中秋禮金
勞健保、退休金
",聯絡人:廖小姐email:,https://www.104.com.tw/job/ajax/content/7ez67,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
上海商業儲蓄銀行股份有限公司,資料分析專員,"1.規劃與執行全行數位平台之資料分析，透過數據分析，研究客戶屬性及產品特性，以開發潛力市場與客戶。
2.分析數位金融業務發展與趨勢，以協助發展新的業務及行銷方向。
3.產出銀行業務統計數據、作業風險資訊分析及行銷案效益數據分析，並針對數據變化進行研究並產出分析報告。

※薪資
學士：每月薪資(含膳費)NT$39,500
碩士：每月薪資(含膳費)NT$41,800",工作經驗:2年以上,接受身分:,"★★若為正式行員(非實習生)得享有以下福利★★
★薪酬與福利
※保障年薪十三個月
※中秋、端午獎金
※三節禮金
※行員優惠儲蓄存款
※員工優惠貸款
※國內外旅遊補助
※享有勞保/健保/團保
※員工認股

★員工關懷
※醫藥補助金
※員工子女教育補助金
※婚喪喜慶補助
※定期員工健康檢查
※服務年資表揚

★成長與發展
※靈活彈性的升遷輪調制度
※內外部機構專業訓練
※各項線上數位課程
※各項獎助學金
※員工圖書館
※各種社團活動",聯絡人:白小姐email:,https://www.104.com.tw/job/ajax/content/7h9sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
悠由數據應用股份有限公司,資料分析師(永續),"【Data Driven is our Core DNA!】
悠由數據由核心的可動態自我學習作物演算法起家發展，我們致力成為氣候科技X綠色經濟的數據公司服務全球！目前為快速成長的新創企業，服務客戶涵蓋金融產業、綠能產業、農漁業、國際集團等。

我們會圍繞在數據面上打造各種有價值的雲端服務內容。在這裡可以一同參與自由討論融洽的氛圍以及在團隊協作中迎接充滿挑戰的工作項目。走在數據科技產業前端的同時，更能一手創造綠色產業的全新樣貌。

職缺描述
1.國際永續趨勢文獻研究與資料蒐集。
2.資料處理、整合、研究分析及文件撰寫。
3.配合主管進行客戶需求文件、簡報撰寫及交辦事項。
4.具備環境生態背景知識尤佳，並擁有邏輯能力、獨立思考能力、溝通能力。
5.依研究主題需求與團隊進行數據探勘，能依據資料科學流程完成分析並產出洞見。

職務需求
1.懂資料分析、資料視覺化、資料蒐集，負責報告撰寫及簡報製作。
2.具邏輯思考能力、態度積極且具備良好溝通及表達能力& Storing things。
3.使用工具QGIS、R、Word、PowerPoint
4.熱愛學習與分享。
5.具備團隊合作的精神、正面且專業的態度及強烈的責任心。
6.對數據科學具備有好奇心和肯自我學習者。


優先錄取
1.熟悉CSR、ESG、TCFD、TNFD、SDGs、赤道原則、環境檢核等內容或實作經驗
2.能獨立使用R語言分析數據，產製統計圖表，以及利用QGIS呈現空間視覺化分布。具團隊溝通能力，可以和數據工程師、軟體工程師協作。
3.自然環境、地理資訊或生態相關領域之科系。",工作經驗:不拘,接受身分:應屆畢業生,"我們期望成員都能享受這份工作和團隊，熱情的工作氛圍是我們最大的目標，希望每個人都能在這裡找到歸屬感。我們提供：

◆彈性上下班

◆零食隨意吃

◆不要求正式服裝

◆生日禮

◆員工聚餐

◆年終獎金

◆三節禮金/品

◆不定期獎金發放

◆年資滿兩年定期個人健康檢查",聯絡人:楊小姐email:,https://www.104.com.tw/job/ajax/content/7zdp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雙子數位科技有限公司,數據/資料分析師,"嗨～～哈囉～

你是本公司要找的數據/資料分析高手嗎?
就是你！別懷疑！！徵的就是你～
本公司需要有在實務上2年以上開發經驗的你唷～
現在更好康的是...社會新鮮人的小美女小帥哥，歡迎歡迎!!

此職缺的職務內容有：

•從用戶大數據裡，非結構化資料中梳理定義問題
• 觀察基本分析報表內做出問題的原因假設
•拉取多面向數據分析報表證明假設
•從分析的結論產出對產品的改善建議，並進行A/B測試 驗證分析的結論
•支援其他報表需求
•建立數據觀測模式，將商業問題數據化，進行數據解析
•常態報表維護、定期進行數據洞察之分析報告
•具備良好溝通能力，因應執行所需，在不同階段須對接不同單位之共同執行""


此職缺的必備技能:

1. 熟悉分析工具如Tableau, PowerBI,GA
2. 熟悉SQL語法
3. 操作過關聯式資料庫及了解其設計邏輯
4. 使用程式語言經驗 例如: R, Python, MATLAB
5. 有良好的溝通與表達能力，同時致力於團隊協同工作。

 


加分條件:

•使用過Big Query, Hive
•熟悉Google Analytics
•熟悉App/Web埋點(Instrumentation)邏輯
•熟悉A/B testing
•對大數據運算及儲存平台如Spark/Hadoop有基本認識


有這麼好的工作機會，可別錯過囉！
趕快動一動你的手指頭，按下我要應徵/我要回覆的按鈕吧！
若還有相關的資訊想了解？歡迎來電或是來信，又或是由本公司的人資小姐姐主動與你聯繫唷～～



",工作經驗:3年以上,接受身分:,"[照顧員工薪水荷包] 
★ 保障年薪13個月 
★ 三節禮金(中秋、端午、生日) 
★ 資深員工獎金
★ 保障員工的勞保、健保、勞退提撥
★ 全年無休的員工傷害險、意外險
★ 豐厚的員工推薦獎金制度
★ 每年皆依績效表現及公司營運狀況給予調薪 

 [小確幸的休假制度] 
★ 優於勞基法的休假制度！ 
★ 產假/育嬰假/男性員工陪產假 

[活躍士氣活動] 
★ 年終尾牙或春酒餐會 
★ 定期員工聚餐 
★ 不定期家庭活動: ex: 路跑活動、聚餐party、電影包場、電競比賽、讀書會、節日小驚喜......等
★ 員工旅遊(國內or國外)

 [其他優渥福利] 
★ 全方位的職涯發展規劃 
★ 員工電腦設備補助 
★ 人性化的管理制度 
★ 專業生活工作諮詢
★ 軟體工程師教育訓練費用補助 

雙子數位科技(TSDT)重視每一位員工的職涯發展，用心聆聽每一位員工的意見與需求，針對每個人的需求給予不同的解決方案。
你/妳都是我們最重要的資產！  歡迎加入TSDT這個大家庭！ 與我們一同成長茁壯讓我們一起成為最閃亮的星星！",聯絡人:人資處 左小姐email:,https://www.104.com.tw/job/ajax/content/6zn74,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
