company,job_name,job_content,job_exp,job_require,job_welfare,job_contact,URL,Linux,Python,MySQL,MongoDB,R,ETL,Docker,Tableau,PowerBI,Data Analysis,Machine Learning,AI,Kafka,Hadoop,Spark,Cloud
星凱國際股份有限公司,資料分析師,"系統分析師/系統維護／操作人員
1. 製作太陽能電廠發電營運績效統計/分析報表。 
2. 計算/分析太陽能電廠躉售營收。 
3. 製作太陽能電廠管理報表 。
4.維護資料庫管理系統，確保資料的安全性。
5. 即時監控太陽光電案場發電量，與異常通報。
6. 規劃並撰寫系統需求、規格書及計畫書。
7. 協助導入資訊系統（如：ERP、財會系統），並提供內部員工系統操作的教育訓練。
8. 編寫硬體及軟體結構操作與維修方法之說明手冊。
9. 測試應用系統與2. 記錄各系統維護及異動的相關資訊。
10.必要時負責軟、硬體及其他系統周邊裝置的安裝及維修，電子平台上的連結。
11.優化相關規範、流程及其分工，必要時提出流程改善計劃與執行。
12.主管交辦事項及指派特定事項執行優化專案  

§您需擁有的特質 
1. 積極、細心、肯學習 
2. 樂於挑戰，善於溝通，可獨立作業",工作經驗:不拘,接受身分:,"◆ 獎金/禮品類
	1.年終獎金
	2.三節獎金/禮品
        3.專案獎金
◆ 保險類
	1.勞保
	2.健保
	3.員工團保
	4.意外險
	5.職災保險
◆ 休閒類
	1.國內旅遊
	2.國外旅遊
	3.每月慶生會
◆ 制度類
	1.職等升等調薪
	2.專案津貼
	3.完整的教育訓練
◆ 請 / 休假制度
	1.週休二日
	2.特休/年假
	3.政府規定之可請/休/國定假
	4.陪產假
◆ 其他
	1.主管級每三年提供健康檢查補貼款
◆ 補助類
	1.結婚禮金
	2.旅遊補助
	3.住院慰問金
	4.退職金提撥
	5.公務機通話費補助",聯絡人:陳韵蓁email:,https://www.104.com.tw/job/ajax/content/7jtoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大樹科技顧問有限公司,資料分析師,"1. 基於海量行為資料，分析使用者行為，通過使用者畫像、推薦模型、功能行為等，制定並優化產品策略、推薦效果優化方向等。
2. 負責資料獲取攝取，資料存儲，建模、統計及監控等一個或多個環節的開發與維護，負責資料倉庫的開發與維護。
3. 負責維護/開發資料平臺相關的系統任職要求",工作經驗:3年以上,接受身分:,"★優於勞基法的年假制度，第一年即有12天年假
★優於勞基法的有薪病假
★每季的團隊建設活動，員工關係也是我們重視的
★教育訓練補助，讓您在公司也能學習新技能
★辦公室備有各種零食飲料無限供應",聯絡人:Eric Yenemail:,https://www.104.com.tw/job/ajax/content/7vxf7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
北視有線電視股份有限公司,資料分析員,"1.進行資料撈取、分析、報告整理與邏輯運算作業
2.文書資料處理及Key In
3.進行資料處理、變更及文件歸檔
4.主管交辦任務執行，其他專案及公司要求的業務相關事項
",工作經驗:1年以上,接受身分:原住民、二度就業,"【友善環境】
愉快的工作氛圍，是員工動力的來源，一直都是TBC的宗旨，我們也將持續提供更優質環境！ 人性化的休息區，體驗不同工作氛圍 、 團隊夥伴的身心靈，我們一肩扛起 、 員工專屬團險：在你需要的時候，成為最強力的後盾

【豐富職涯】
TBC是一個築夢踏實的群體，我們有銅牆鐵壁般的陣容，勇於接受各種挑戰，任何你想像不到的事情在這裡都有可能實現！ 線上E-Learning、分享會補充知識 、 開放溝通的組織文化，勇於提出任何想法

【福利津貼】
TBC的員工個個都是寶，從加入那一刻起，食衣住育樂，所有關於你的一切，都由我們來包辦！
另外，員工免扣福利金由公司全額支付(很重要~ 很重要~ 很重要~ 所以說三次)
－依部門營收表現給予績效獎金
－年終獎金
－新人到職第一年即享有首年特休假(預給)
－年度團隊、年度新人、年度績優員工禮金、端午禮金、中秋禮金、生日禮金、結婚禮金
－生育津貼
－喪葬補助
- 寬頻網路補助
- 年度家庭日活動
－教育訓練課程補助
－聚餐補助、部門Team Building
－每年員工健康檢查
－專屬特約商店",聯絡人:吳先生email:,https://www.104.com.tw/job/ajax/content/7wl8h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phison Electronics Corp_群聯電子股份有限公司,資料分析師,"1.負責相關內外部單位實驗需求 or 解析異常數據分析提供
2.確認資料合理性與反饋異常
3.收集各異常log提供
4.數據解析給相關單位改善
5.各LOG資料parse , 彙整數據for 相關單位改善
6.歷史數據解析, 探討數據內容for 相關單位改善",工作經驗:2年以上,接受身分:,"公司：
(1) 年薪12個月		
(2) 兩個月的年終獎金(限台灣)	
          (視公司營運績效)	
(3) 分派員工酬勞，利潤分享。	
(4) 每年視營運狀況定期依工作績效調薪。
(5) 依營運狀況發放激勵獎金。	
(6) 升遷管道暢通。		
(7) 鼓勵員工創作發明，給予高額專利獎金。
(8) 完善之教育訓練規劃及安排。
(9) 鼓勵員工推薦優秀人員，給予具吸引力的推薦獎金。
(10) 完善的保險與退休計劃。	
(11) 彈性的假勤制度:	
(12) 資深同仁久任精美禮品。	
(13) 員工預支薪資購車、急難救助等。

提供員工舒適安全及人性化的工作環境及休閒環境：
公司：
(1)上萬坪自有廠房設備。
(2)每年定期提供同仁完整的免費健康檢查、健康講座。
(3)提供休閒中心（備有跑步機、有氧飛輪、健身腳踏車、活動式拳擊踢靶、手足球台、兒童遊戲室…等），另有瑜珈教室及戶外綜合球場。
(4)提供圖書館。
(5)提供員工生活服務方案協助。（由不同的專家提供心理／法律／理財／管理．．．等各項需求支援。）
(6)提供醫療協助。
(7)新進研發人員三個月免費宿舍。
(8)提供餐廳、咖啡吧、果汁吧、全家便利商店與近萬坪平面停車場。
(9)伙食補助。
(10)優質農場，不定期提供優質有機蔬果。
福委會：
(1)公司職工福利委員會提供之各種福利措施及舉辦各項休閒活動。
(2)各式婚、喪、生育、住院補助、急難救助等補助。
(3)每年提供國內(外)旅遊補助。
(4)舉辦家庭日與不定期活動，每半年部門聚餐補助。
(5)三節及生日禮券/禮金。
(6)勞動節禮品/禮券/禮金。
(7)主題性年終尾牙活動，活動精彩有趣，豐富大獎等著您，即使是哈哈獎也不平凡。
(8)提供多樣性社團活動管理、經費補助，目前有游泳社、有氧社、瑜珈社、壘球社、籃球社、羽球社、登山社…等二十多個社團。
(9)享有特約商店優惠。
",聯絡人:張小姐email:,https://www.104.com.tw/job/ajax/content/7kuit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國票綜合證券股份有限公司,資料分析人員(資訊部),"1.客戶資料分析
2.客戶行為分析
3.業務分析
4.資訊安全分析",工作經驗:3年以上,接受身分:,"◆ 分紅 / 配股
　 1.員工酬勞
◆ 獎金 / 禮品類
　 1.年終獎金
　 2.中秋、端午禮金或禮品
　 3.生日禮金或禮品
◆ 保險類
　 1.勞保
　 2.健保
　 3.退休金提撥
　 4.員工團保
◆ 制度類
　 1.伙食費
　 2.誤餐費
　 3.績效獎金
　 4.完整的教育訓練
　 5.順暢的升遷管道
◆ 請 / 休假制度
　 1.週休二日
　 2.特休/年假
　 3.陪產假
　 4.家庭照顧假
　 5.女性同仁生理假
　 6.育嬰假
◆ 補助類
　 1.結婚禮金
　 2.生育津貼
　 3.社團補助
　 4.員工教育獎助學金
　 5.子女教育獎助學金
　 6.住院慰問金",聯絡人:黃經理email:,https://www.104.com.tw/job/ajax/content/7z1lg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
邁達特數位股份有限公司,資料分析經理 【資料分析應用處】,"1.協助釐清企業資料分析之需求與挑戰。
2.協助業務團隊梳理客戶需求。
3.資料分析系統規劃、導入與專案管理。
4.公司代理產品應用規劃與協銷工作（不需背負業績）。

",工作經驗:5年以上,接受身分:,"歡迎大家來邁達特~邁向新里程

★「錢」途滿滿
☆ 三節獎金，開心過節領獎金~
☆ 國內旅遊補助，工作之餘也要與家人分享慶祝!
☆ 年終尾牙活動，年末好好放鬆一起為明年衝衝衝!
☆ 集團不定時競賽活動，上班不煩悶同時充滿笑容~
☆ 福委會各類福利金補助，人生大事邁達特陪你共度~
☆ 員工持股信託邁達特給你當股東 (100%相對提撥金)~

★工作生活平衡，Work-Life Balance
☆ 舒壓室，上班不用貼「撒隆趴斯」~
☆ 免費零食補給站，小孩才做選擇，餅乾飲料吃一番~
☆ PS4休閒娛樂室，上班歡樂快樂事~
☆ 每週五彈性14:30-16:00下班，避開尖峰，週五提早讓你放輕鬆~
☆ 彈性上下班，時間運用更有效率(上班時間：7:30-9:30，下班時間：16:30-18:30)
☆ 新進同仁，第一年享有7天休假(入職即享有4天新人假+滿半年另有3天特休)
☆ 如有特殊需求，可申請居家上班(疫情期間，可申請居家上班，照護家人)

★ 持續學習、不斷成長，一起UPUPUP
☆ 不定期舉辦各類講座及活動，一起與邁達特往前邁進~~
☆ 各類教育訓練課程安排(內訓/外訓)，讓你不落人後!",聯絡人:Doohanemail:,https://www.104.com.tw/job/ajax/content/7oylq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台灣克羅瓦雷克斯股份有限公司,SAS  日文資料分析師 (GLXJP),"1. 具SAS Enterprise Guide不會使用的人公司可提供培訓、具備SQL、Python、Excel、PowerPoint的使用經驗，能使用VBA經驗為佳。
2. 主要工作內容:
・分析設計與考察
・廠商提供資料基礎中進行資料的篩選、加工、彙整
・製作ppt分析報告
3. 非主要工作項目(視專案進度可能發生)
・desk research等UI/UX調查
・調查問卷設計
・實施田野調查等等......
4. 能協助信用金融會員資料分析、設計，主要經手的數據為金融消費的顧客資訊。
5. 日語流暢、擅溝通協調。
6. 追求想挑戰海外職務，抱持衝勁、努力特質，適應並喜歡團隊作業的人才。
7.公司提供赴日工作簽證包辦。
8.提供海外就職行李搬運費支援。
9.此職缺需前往本集團位於東京都千代田区的廠商駐點。
10.熟悉業務之後，視情況可能申請在家上班。

*歡迎已經取得日本居留簽證者，若在台灣需辦理工作簽證者也會根據條件擇優錄取並協助簽證。
————————————————————————

●業務内容
　・分析設計の考案
　・クライアント環境内でのデータ抽出作業
　・抽出したデータの加工、集計作業
　・加工、集計データのPPTへの落とし込み、報告
　※ここまではマスト業務

　・デスクリサーチなどのUI/UX調査
　・アンケート設計
　・インタビュー実施　など
　※こちらはクライアント要件に応じて発生

担当業務領域はマーケティング領域です。
金融関連の会員サービスを展開している為、既存会員向けの施策や新規会員向けの施策などの分析が主業務です。

●必要スキル
    ・基本のデータ分析経験（SQL、Python）
　・SAS Enterprise Guide(必須)　←研修とその後のOJTを経て基本～応用スキルを身につけてもらいます。
　・Excel、PowerPoint(必須)
　・VBA(推奨)

●業務場所
　クライアント先データ分析室（東京都千代田区）
　※コロナ感染拡大や業務に習熟して在宅でも可能な業務がある場合はテレワークも可能となります。
　　ただし、先ずは業務になれる必要あり、当面はオンサイト(出勤務)を前提とします。

●勤務時間
　平日9AM～6PMを大前提としますが、事前申請のうえで多少の調整(例：10AM～7PMとか11AM～8PMとか)は可能です。
   ただし、施錠の関係上、8時～22時の間で限定です。
　なお、欠勤等が発生しても月次稼働時間が合計140時間を超えるようにしてもらう必要ありです。
*9時～18時の8時間勤務（休憩1時間あり） 実働8時間(多少の残業あり) ・完全週休2日(土日・祝) GW、年末年始

*応募資格
・やる気、努力を惜しまない方、チームワークを大切にする方を求めています。


*福利制度
•公司提供免費單身宿舍(水、電、瓦斯自費)
•提供交通費津貼
•提供一年一次免費回台來回機票
•轉調制度：可申請轉調至東京、台北或拉斯維加斯等集團下任一據點，提供有高度熱情或工作能力優良者實現活耀於世界舞台的機會。
•公司因應新型冠狀病毒，已積極導入彈性上下班與遠距工作等制度。
•新年假期或暑假連休之取得機會。
•提高職場技能之社内跨部門兼職制度。
•職涯規劃檢討驗證制度。
•獎賞制度。
•業務績效佳、或是對公司發展有高貢獻度之人才，通過評估後可轉任儲備幹部或取得績效獎金。
•因應聯合國提出之SDGs永續發展目標理念所新創之茶園事業正在日本展開中。
•養生保健設施(日本國內＝沖縄市、南阿爾卑斯市、西丹澤(神奈川縣)）

",工作經驗:不拘,接受身分:應屆畢業生、外籍人士、二度就業、中壯齡,"•轉調制度：可申請外派至東京、沖繩或拉斯維加斯等集團下任一據點，提供有高度熱情或工作能力優良者實現活耀於世界舞台的機會。
•公司因應新型冠狀病毒，已積極導入彈性上下班與遠距工作等制度。
•聖誕、新年假期或黃金週連休之取得機會。
•提高職場技能之社内跨部門兼職制度。
•職涯規劃檢討驗證制度。
•獎賞制度。
•業務績效佳、或是對公司發展有高貢獻度之人才，通過評估後可轉任儲備幹部或取得績效獎金
•因應聯合國提出之SDGs永續發展目標理念所新創之茶園事業正在日本展開中。
•休閒福利設施(日本國內＝沖縄市、南阿爾卑斯市、西丹澤(神奈川縣)）",聯絡人:黃小姐email:,https://www.104.com.tw/job/ajax/content/7um7f,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
永慶房產集團_永慶房屋仲介股份有限公司,資料分析專員.,"1.日常營運及管理報表製作 
2.定期追蹤各項成效並產出管理報表
3.資料除錯、彙整及合併
4.其他主管交辦事項
5.具營運管理經驗尤佳 
6.另有參與資料應用、數據分析等實際專案執行機會",工作經驗:不拘,接受身分:,"■ 兼顧工作與生活的真幸福，在永慶房屋找到幸福的新定義 

「有幸福的員工，才有滿意的客戶！」 
除了對消費者的服務，更持續「致力打造友善職場」，透過學長姐輔導、師徒達人制度，建立團隊合作共享的職場文化；善用創新科技及企業優勢，成功推動彈性工作8小時制度，讓員工能夠工作與生活平衡；有感的薪獎福利，提供業界最優保障前12個月每月5萬元收入、每人每年最高250萬「幸福成家基金」；以能力為導向的月月晉升制度，成為房仲業唯一連續五年獲得HR Asia「亞洲最佳企業雇主獎」肯定，同時，更連續十年獲得「台灣服務業大評鑑」連鎖服務業金獎的肯定。 

《永慶，真的不一樣》 
聰明工作，高效率、完善培訓
經紀人員彈性工作8小時、搭配遊戲化制度，工作高效率。
I pad行動服務工具，協助經紀人員快速上手、即時提供房產服務。
完整教育訓練，另更補助指派受訓及經核准之內外訓課程。
輔導考取不動產經紀人國家證照。
慰勞員工之年終獎金，依公司營運狀況及年資、職級及個人表現之不同提供。
行政績優同仁可獲頒考核獎金及獎牌、獎座。
經紀人員除薪資及業績獎金外，公司定期舉辦激勵活動獎勵，提供高額獎金。

【健康生活，打造幸福職場】
-提供經紀人員最高250萬元的購屋基金，圓三年購屋夢。 
-海內外獎勵旅遊，生活更多采。
-免費紓壓按摩，員工好放鬆。 
-生日津貼、三節禮金/禮券，員工好窩心。 

【團隊合作，打造歸屬感】
-專屬學長學姊制，帶領新人上手。 
-首創聯賣系統，同仁互相幫忙不藏私。
-團隊合作創高績效，經紀人除可獲得個人業績獎金，還可分配團體獎金。
-多元社團活動，如籃球賽、壘球賽、羽球賽，紓解工作壓力。 
-員工休息室與聯誼廳，平日紓壓打氣，互相交流情感。 

【成家到安家，幸福百分百】
-舉辦大型尾牙，及免費返鄉專車。
-鼓勵班對，在永慶一圓成功及成家的夢想。 
-提供經紀人員租屋補助、購置機車、ipad之無息貸款，打拼更安心。 
-導入EAP員工協助方案，舉辦「幸福講座」，分享交流生活點滴。 
-提供勞保、健保及團保(意外傷害、住院醫療及意外險)多重的保障。",聯絡人:袁小姐email:,https://www.104.com.tw/job/ajax/content/7pxat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國立臺灣師範大學_教育政策與行政研究所,統計及資料分析員(教職人力資料庫計畫),"一、專案管理：計畫性質為教育研究、教育政策取向
(一)提案：計畫書撰寫。
(二)文書處理、業務聯繫、檔案管理。
(三)專案執行與進度、成本管控等。
(四)結案之簡報、期中、期末報告書撰寫。

二、資料填報及問卷調查實施：
(一)執行學校校務資料填報作業。
(二)執行師生問卷調查作業。
(三)系統測試與回饋，網路填報設定。

三、資料庫(含調查)資料處理與分析：
(一)線上填答/填報原始資料之清理、彙整、比對及資料品管。
(二)資料庫(含調查)資料之統計與服務。

四、成果推廣：
(一)協助專題研討、教育訓練或說明會、工作坊、大型研討會等活動辦理。
(二)發行電子報、製作統計年報及分析報告等。
(三)延伸資料庫應用於跨資料庫整合或調查研究",工作經驗:不拘,接受身分:應屆畢業生、日間就讀中、夜間就讀中、原住民,"專任/正職員工福利：
1.年終獎金1.5個月
2.員工紅利/酬勞(獨立發放，不與年終獎金重複)
3.三節獎金/禮品
4.不定期員工旅遊
5.彈性上下班、經主管核准可遠端辦公
6.健檢優惠
7.三校聯盟合作之特約商店優惠
8.校區圖書館免費借閱
9.校區汽機車停車優惠",聯絡人:周先生email:,https://www.104.com.tw/job/ajax/content/71jcx,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
金車股份有限公司,資料分析員－啤酒事業部,"•	具EXCEL報表彙總
•	公司內部產品資料分析
•	蒐集、分析啤酒相關競品市場現況
•	分析全省營業所與整理部門之經營績效
•	提出分析報告，以提供業務單位推動相關策略
•	透過促銷案，交叉比對找出潛在客戶，以提升行銷推廣之效益
•	訂貨事宜
•	主管交辦事項
",工作經驗:不拘,接受身分:,"【獎金 / 禮品類】
1. 年終獎金。
2. 尾牙禮金。
3. 生日禮金。
3. 每月福利品。
4. 三節依公司營運加發禮品。
5. 績效獎金。

【保險類】
1. 勞工保險。
2. 全民健康保險。

【餐飲類】
1.免費供三餐或伙食費補助。

【設備類】
1.員工餐廳。

【娛樂類】
1. 部門聚餐。
2. 年度尾牙聯歡晚會。

【補助類】
1. 結婚補助。
2. 生育補助。
3. 住院慰問金。
4. 退休金提撥。
5. 旅遊補助津貼。
6. 員工購物優惠。
7. 員工及眷屬喪葬補助。

【請 / 休假制度】
1. 陪產假。
2. 產檢假。
3. 育嬰假。
4. 特別休假。
5. 家庭照顧假。
6. 女性同仁生理假。
7. 更多假別皆依照勞基法規定。

【其他】
1. 良好升遷制度。
2. 定期免費健康檢查。
3. 完整的內外教育訓練課程。
4. 員工各項職能認證教育訓練補助。
 ",聯絡人:林小姐email:,https://www.104.com.tw/job/ajax/content/7oywx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
烏龜移動科技股份有限公司,資料分析師,"蝙蝠移動的核心服務是提供客戶專屬的私有化 DMP（Data Management Platform 數據分析管理平台）。和每個客戶一起建立真正屬於自己產業 domain-knowledge 的數據分析管理平台，從技術和商業策略兩個面向完整的走完這個 Data Journey~

蝙蝠移動公司官網：
http://www.batmobile.com.tw

媒體報導：
1. https://www.inside.com.tw/2017/03/15/dmp
2. http://www.brain.com.tw/news/articlecontent?ID=44515&sort
3. http://www.brain.com.tw/news/articlecontent?ID=23162&sort=

1. 數據分析、挖掘、建模、模式評估等相關工作，並進行模型評估 
2. 資料視覺化設計
3. 熟悉預測方法、發展推薦演算法、個人化演算法
4. 爬蟲程式開發，並進行文字探勘",工作經驗:不拘,接受身分:應屆畢業生,"專業技能進修補助 
部門聚餐  
週休二日 
三節獎金
津貼補助
優於勞基法的休假制度 
每年身體健康檢查 
外語學習補助

貓跳舞員工福利制度依 ""貓跳舞""公司規定施行",聯絡人:chiencharlieemail:,https://www.104.com.tw/job/ajax/content/63jf9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK超商_來來超商股份有限公司,【總公司】資訊部-資料分析專員,"1.執行BI相關系統建置，透過工具呈現分析報表，以快速提供公司營運管理資訊。
2.解決使用者反應之系統異常問題，以維持BI系統正常運作。
3.監控資料處理相關系統排程，以維持BI系統排程正常運作。
4.進行資料探勘，挖掘商業情資，供公司擬定營運策略之參考。
5.建立統計分析模型，並將模型進行系統化與自動化建置。
6.進行自主工作管理，並與團隊成員間共同合作。
7.其它相關交辦事項。",工作經驗:不拘,接受身分:應屆畢業生、原住民、新住民、二度就業,"福利與訓練制度：

【薪酬福利】
# 依市場薪資水準評估薪資調整專案
# 生日禮金(券)、中秋及端午節禮品(券)
# 年終獎金
# 特休假
# 旺年餐會
# 年度免費健檢
# 員工旅遊
# 員工婚喪喜慶及生育補助
# 傷病慰問、急難救助
# 員工社團補助
# 不定期員工團購優惠活動
# 資深員工獎勵
# 內部加盟優惠
# 員工哺(集)乳室

【教育訓練】
# 完善的新人訓練
# 各部門專業訓練
# 數位學習平台：OK e學堂 

【暢通的升遷管道】
# 依個人表現每年評估兩次考績，並與晉升制度結合，發展機會佳。 

─ 福利制度依全/兼職夥伴身分 與 各年度營運狀況有所調整 ─",聯絡人:HRemail:,https://www.104.com.tw/job/ajax/content/4jtjx,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
資通電腦股份有限公司,資料分析專員,"資通電腦在金融服務深耕約 20 年，自有產品「國內外匯電腦整合系統」與「海外分行核心系統」協助銀行佈局到多個金融市場，近年成立金融合規服務部門，以法遵科技(Regtech)的角度，針對金融合規申報(Regulatory Reporting)與洗錢防制(AML)提供服務，前者為自有產品Nuntio法規申報報表平台，已在香港(HKMA)、澳洲(APRA)建立實績，接續為銀行在美國(FFIEC)與柬埔寨(NCB)提供服務，後者代理Siron解決方案，為金融客戶提供導入服務，國內已有銀行採用。

如果您有意願往Regtech領域發展，歡迎參加我們的團隊，您會負責以下項目：
1.學習與操作系統(法報申報或洗錢防制系統)
2.理解客戶所提情境與條件，調整系統參數並驗證
3.與顧問合作處理系統問題或調整系統參數
4.撰寫與執行測試計劃，完成測試紀録 
5.參與專案團隊，回報工作項目狀態或應追蹤議題
",工作經驗:不拘,接受身分:原住民,"◆ 分紅/配股 
◆ 三節獎金/禮品與資深員工禮品 
◆ 勞健保、團保
◆ 旅遊、部門聚餐、員工大會、社團
◆ 介紹、績效、提案獎金、教育訓練
◆ 週休二日、特休假、陪產假、家庭照顧假、生理假、育嬰假、健檢假 、疫苗假
（到職當年即享有特休假(依七天到職比例計算)）
◆ 彈性上下班制度
◆ 健檢、特約商店、哺乳室
◆ 結婚禮金、生日禮金、生育津貼、進修、旅遊補助、公務機通話費補助、專業證照補助與獎金

以上福利制度為正職員工所享有。",聯絡人:李耕培email:[email],https://www.104.com.tw/job/ajax/content/7ayzx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今網智慧科技股份有限公司,【台中】資料分析管理師,"Hi, 智生活平台產品團隊擴編中！我們正在尋找資料分析人才

今網智生活主要以社區為原點，打造整合性社區週邊服務的平台，致力於透過智生活服務平台創造智慧社區與智慧生活，目前團隊負責平台商業模式如下：
 智慧社區物業管理平台：物業管理、智慧社區AIOT應用
 社區O2O生活服務平台：寄件、叫車、洗衣、家電清洗等居家服務
 還有更多正在長大的商業模式：廣告、訂閱制服務等等

。
【工作內容】
一、統整及管理企業內部數據應用需求，並轉化為開發/系統規格
1. 與RD協作設計企業應用資料庫(含CRM、產品DB、訂單DB等等)，追蹤並管理RD資料探勘、處理、分析、匯總的架構設計
2. 接收內部數據分析需求，執行分析工作，產出結論與洞見
3. 負責內部同仁日常營運所需之數據分析工具教育訓練
4. 管理數據分析/資料處理相關的專案，需熟練跨部門溝通&協作

二、依循數據驅動設計，負責智生活產品潛在商機及解決方案的應用分析及判讀
1.依據團隊客戶行為分析、畫像(persona)描繪，進行解釋與預測，並撰寫分析報告(如預測趨勢或客戶行為)，並設計Persona分群貼標與應用評估架構。

職務需求
【必備條件】
1.高度數據導向，擅長透過數據分析解讀，優化商業營運績效。
2.熟悉資料庫、特徵工程、機器學習，以及大數據架構與經驗佳
3.主動積極，抗壓性高，團隊配合度高，具資料可視化及簡報能力
4.良好的溝通協調能力，整合公司產品、設計、市場團隊等各方面資源，進行有效溝通。
5. 具備向上、水平管理之能力，邏輯清晰面對需求能夠迅速分析，找出最佳解決方案。
6. 具備自主學習能力，面對問題及挑戰能自行在專業能力定期精進及成長，成為團隊成長的動能

【加分條件】
1.資料科學/數據分析/資料工程相關經驗
2.具SQL資料庫程式撰寫能力
3.具Python資料分析及資料工程程式能力

【工作文化】
目標導向、敏捷迭代
所有功能開發及決策都是為了追求的是具體成效，例如收益增加多少，點擊率提升多少，並透過規劃及執行的持續迭代，直到目的達成為止。
當責文化、自主決策
你將需要協助團隊做出對公司最好的決策，並爭取公司資源投入你的專案，可行性評估包括事前的相關數據搜集分析、風險評估、利益關係人分析。
年輕開放、高成長性
設計團隊年輕，彼此可以獨立作業，也可以相互支持，具有活潑、熱情的工作氛圍。

如果你符合以下特質，請盡快與我們聯繫
1、熱衷於設計真正有價值的商業模式或服務
2、勇於挑戰，不怕失敗，只怕沒機會嘗試
3、不受限既有的思維模式，勇於帶領自己與他人突破與創新
4、解決顧客問題，為顧客創造WOW的使用體驗會讓你感到非常有成就感
5、兼具理性與感性，能夠理性的產品設計與資訊架構，也能創造感性的顧客體驗
6、樂與分享，願意接納別人想法，同時透過回饋想法跟意見，讓產品變得更好",工作經驗:不拘,接受身分:應屆畢業生,"◇ 獎金福利 -- 您的成長與努力我們看得見 ◇
-團保
-月獎金、季獎金、專案獎金、績效獎金、春節獎金
-公司購物金、同仁推薦獎金
-員工認股及分紅制度

◇ 訓練職能 -- 依照職能規劃讓您成長茁壯 ◇ 
-完整內/外訓課程、共訓課程、TTQS認證辦訓
-線上課程、專業職能進修
-百本書籍圖書區、Workshop讀書會
-新人關懷、定期與主管1on1談談

◇ 休假補助各項福利 -- 照顧您的日常所需不定期提供驚喜 ◇ 
-特休、生日假、彈性上下班(視部門需求)
-員購優惠、外勤油資津貼
-各項生育、婚喪喜慶補助
-子女獎助學金
-旅遊補助、員工旅遊、健康檢查
-部門聚餐、免費咖啡零食與氣泡水機、紓壓按摩小物
-我愛運動比賽、凝聚力比賽、生活平衡課程
-不定期免費電影票、文藝劇場票卷

",聯絡人:陳小姐email:[email],https://www.104.com.tw/job/ajax/content/7efcf,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
新安東京海上產物保險股份有限公司,資料分析師,"作為網路上販售保險知名的保險公司，我們想要找一位資料科學家，能獨立進行大量數據的清洗、特徵洞察，並與行銷部門合作，建置行銷、銷售或預測模型，同時運用BI軟體製作數據儀表板及資料視覺化。
雖然保險較為生澀，但基於對數據上的應用，我們會針對所需的知識提供豐富的教育訓練，讓加入的同仁能迅速了解保險產業的特性
在快速成長且變化迅速的電商環境，我們期待你喜歡變化、具備強烈的好奇心、熱愛挑戰，能共同探索並推動創新數據應用服務的夥伴。
如果你具備上述能力與條件，歡迎您來了解並加入我們的團隊，謝謝。",工作經驗:7年以上,接受身分:,"新安東京海上除了在商品研發及服務流程持續不斷地追求精益求精外，為吸引更多優秀人才的加入，在薪資福利及人員訓練發展的規畫上更是不遺餘力。
公司提供同仁：
◎完善方便的工作環境及具發展潛力的工作機會；
◎具競爭力的整體薪酬與福利，並依職務別、工作地點與專業津貼進行薪資調整。
◎完整的職涯發展計劃及量身訂做的教育訓練：讓同仁於不同的階段循序漸進地得取得應有之能力與經驗，此項培訓制度更於2007年榮獲『台灣保險卓越獎-人才培訓卓越獎』，同年亦獲得國家職訓局頒布『協助企業人力資源提升計畫-個別型』的最高等級白金級。",聯絡人:劉先生email:,https://www.104.com.tw/job/ajax/content/7yllw,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
